-0.168183907866 -0.062857434154 -0.026313308626 0.062155611813 0.155877426267 0.214416772127 0.042545381933 -0.194244220853 -0.219249159098 -0.018390666693 -0.185742437840 0.141037523746 0.108108118176 -0.078812405467 -0.122922524810 -0.007523494773 -0.152607232332 0.024002978578 0.038094114512 0.014099304564 0.051677808166 -0.032802969217 -0.028609991074 -0.118116028607 -0.138591766357 -0.023743797094 -0.468249320984 -0.021257208660 0.026811415330 0.074423506856 -0.062760636210 -0.000573251396 0.029144180939 0.003452713368 -0.045360103250 -0.363883823156 0.012977603823 0.035241365433 -0.056529883295 -0.153329968452 0.059677340090 0.154637411237 -0.136071994901 0.007914651185 0.004186887294 -0.088184811175 -0.081339240074 -0.017310600728 0.076061621308 0.035785842687 0.043366581202 -0.107090830803 0.075325988233 -0.074494190514 0.098278552294 0.083406582475 0.020956654102 0.180433228612 -0.048027113080 0.136385098100 0.104121349752 -0.037849817425 0.081698819995 -0.040617927909 0.066418185830 0.112191177905 0.187356024981 0.063491754234 -0.232986435294 -0.041382323951 -0.041272416711 -0.005350362975 -0.284211218357 -0.144590049982 -0.003532914212 0.036582250148 0.053112257272 -0.011458666064 0.011583217420 0.038456585258 -0.123460248113 0.054560467601 -0.117680482566 0.029912773520 -0.029180910438 -0.038693960756 -0.052306056023 -0.009032894857 0.110008090734 -0.086196579039 0.135516270995 0.034183412790 0.036779955029 0.244139641523 0.087133966386 0.187258869410 -0.056724496186 -0.079632431269 -0.077566429973 0.044353947043 0.014723640867 0.079770736396 -0.060552060604 -0.092342071235 0.040755551308 -0.022032065317 -0.006644614972 0.144252642989 0.116130612791 0.057006530464 0.006989341229 -0.056230623275 0.130477592349 -0.182374626398 0.182478755713 -0.075593769550 0.012358242646 0.056553192437 0.126040354371 0.033001057804 -0.066933780909 0.084703646600 -0.224935352802 0.096592731774 -0.071724452078 -0.155089303851 -0.075178004801 -0.052842177451 
-0.101366244256 0.088990747929 -0.012236699462 -0.005658893380 0.045607771724 0.016020933166 -0.138608038425 -0.028756767511 0.066910505295 0.044370301068 0.069492332637 0.009283706546 -0.035421218723 0.003378518857 -0.147159963846 0.107052907348 0.044369358569 -0.036343455315 0.039388641715 -0.105614870787 -0.043525021523 -0.037241529673 -0.032558184117 0.061670213938 0.044462326914 -0.105356208980 0.083470188081 -0.061927571893 -0.053005095571 -0.024406522512 -0.213708087802 0.040404662490 0.017313867807 -0.008465106599 -0.074756987393 -0.054199859500 0.114384211600 -0.007297724951 -0.039191290736 -0.091434895992 0.131353765726 0.061098311096 -0.019108632579 0.032523851842 -0.054200567305 0.127179250121 -0.050558175892 -0.021456819028 0.153517469764 -0.054566226900 -0.024387177080 -0.058168817312 -0.032877061516 0.121974758804 -0.094576455653 0.038937535137 0.020791281015 0.101374693215 0.051833834499 -0.067744649947 -0.003154219361 0.040885258466 0.062414247543 0.027845980600 0.000143631769 0.068164616823 -0.099996440113 -0.028281051666 0.082074001431 0.066360853612 -0.011993340217 0.084450326860 -0.006784039550 0.028406394646 0.119163088500 -0.026128398255 0.016179835424 -0.119621001184 0.038843825459 -0.020187230781 -0.008183925413 -0.017295274884 -0.025674922392 0.044694185257 0.005353524350 0.045714437962 0.042026329786 -0.058238018304 0.100827567279 -0.093128554523 0.049001950771 -0.098829641938 -0.023847294971 -0.030148496851 0.039008919150 0.033972371370 0.033755149692 -0.129353970289 -0.024094134569 -0.021877204999 0.018399765715 0.095104090869 -0.025958763435 0.077319674194 0.094568215311 0.071575790644 0.025879189372 0.014910450205 0.010391037911 -0.014920370653 0.039093516767 -0.013513775542 -0.017983071506 -0.032794389874 0.007608785760 -0.040428102016 -0.007533078082 0.071439132094 0.031402308494 -0.007907612249 -0.000075799857 0.036045469344 0.083899296820 0.040703725070 -0.030849702656 0.080254212022 -0.007570449263 0.036257803440 
0.222425654531 0.282175928354 0.040364835411 -0.085795722902 -0.065831094980 0.071136787534 -0.050336435437 0.001622155076 0.025411520153 0.022658767179 -0.058193847537 0.077476888895 -0.013364415616 -0.045321725309 0.012134991586 -0.006996321492 0.328947365284 0.054299093783 0.126170650125 -0.037776265293 -0.043730240315 -0.099010072649 -0.049133136868 -0.059219557792 -0.022594559938 0.020857512951 -0.067980214953 -0.060464158654 0.147644221783 -0.004835433327 0.140583097935 -0.061663690954 0.083036795259 0.081226609647 0.131999939680 -0.006782454439 0.079940550029 -0.027034610510 -0.015854340047 -0.091051340103 -0.029232556000 -0.024836776778 0.084757596254 0.031056869775 0.027467016131 -0.119478888810 0.020772192627 0.070741422474 0.038464229554 0.037317279726 -0.010847274214 -0.128942728043 -0.085662454367 -0.121952332556 0.040012050420 -0.140063405037 0.094398856163 -0.025905758142 -0.028847083449 0.108012862504 -0.002980154939 0.096167057753 0.052179738879 -0.276061266661 -0.182672023773 -0.036877743900 -0.521207988262 -0.044402979314 0.317440360785 0.011454273947 -0.023941816762 -0.053794257343 0.076407387853 0.004053192213 -0.034395106137 -0.017230883241 0.029083438218 0.009630883113 0.044776417315 0.013640992343 -0.082151308656 0.064170531929 0.044780921191 0.006960360799 0.050635099411 -0.021248767152 -0.053012784570 -0.054237816483 0.038674633950 0.073293156922 0.602895855904 -0.035676542670 0.007685364224 -0.023110961542 -0.052638623863 -0.060453817248 0.021538091823 -0.221482425928 -0.108380630612 -0.022204494104 -0.042030822486 -0.089721314609 0.004939354956 -0.406893968582 0.082161068916 0.232331469655 0.055349405855 0.003864963539 0.006268420722 0.147017657757 0.099963404238 -0.019409770146 -0.027977431193 0.144260317087 -0.080674864352 0.001020228374 0.123584419489 0.007112124003 0.085368305445 -0.036946907640 0.026296755299 -0.098442077637 0.098827779293 0.053799785674 0.019157901406 0.203278228641 0.107971370220 -0.065971285105 
-0.041174776852 0.016383962706 -0.068290919065 -0.036312054843 0.020144894719 -0.084043279290 0.051050134003 0.073664419353 -0.025566739962 -0.017533674836 0.007259448990 0.021009035408 -0.034472752362 -0.068909086287 -0.002453085734 -0.018752822652 -0.053417909890 0.089595176280 0.011633567512 0.050800044090 0.023711543530 0.037417452782 0.004487711005 0.030736852437 0.014210855588 0.048649575561 0.017568627372 0.027937339619 0.008101631887 0.086093038321 -0.062248952687 0.017138937488 -0.019899027422 0.051947303116 0.023907732219 -0.011977460235 0.084631063044 0.012813667767 0.099055916071 -0.105757556856 0.005954204127 0.049068469554 0.070459060371 0.076959125698 0.053928297013 -0.091279841959 -0.004713316914 0.016679173335 0.084224365652 -0.059595990926 -0.029930360615 -0.070125162601 -0.045638941228 -0.011024274863 -0.030399149284 -0.032791823149 0.092201061547 0.071096695960 -0.022689856589 -0.042028512806 0.017476005480 0.029022831470 0.091988541186 0.101895458996 0.053544107825 0.121954135597 -0.101291373372 -0.057171311229 0.101175583899 -0.060353137553 -0.029357086867 0.028326498345 -0.087489821017 0.103856787086 0.011554367840 0.054945092648 0.084193728864 -0.036828015000 0.015713579953 0.046475652605 0.003001209814 0.020787833259 0.066645726562 0.041843391955 -0.054787069559 0.027760932222 -0.005400479306 0.082083567977 -0.070877902210 0.031893249601 -0.012841399759 -0.015207557008 -0.003932023421 0.067440792918 -0.114112623036 0.025181042030 0.029845820740 -0.077984847128 -0.075958743691 -0.033624235541 -0.024491310120 0.084690056741 0.017919899896 0.001184548833 0.079915493727 0.014197377488 0.000671945978 -0.052953761071 0.045341275632 0.042097557336 -0.055686030537 -0.036446768790 -0.016494709998 -0.033390715718 -0.009577406570 -0.021470561624 -0.040047649294 0.052568461746 0.002483242890 0.065249562263 -0.026948476210 0.022388553247 0.027381410822 0.083624973893 -0.006088540424 -0.016179753467 0.049443125725 0.031633794308 
-0.007455331739 -0.081974700093 0.074823148549 0.039476122707 0.004924058914 -0.016271121800 0.026372268796 0.035850849003 -0.106171771884 -0.075846441090 -0.077565610409 0.065424665809 0.121352486312 0.034621670842 -0.075956478715 0.037824835628 0.181503266096 0.010427373461 0.048302818090 -0.091894432902 0.013458539732 0.042700115591 0.094780847430 -0.005307524931 0.125859588385 -0.015583300032 -0.051829557866 0.051239460707 0.085174538195 -0.024525487795 0.110234044492 0.085486553609 0.098716802895 0.054556149989 0.054970592260 -0.018656507134 -0.017615310848 -0.009952640161 -0.032258883119 0.063600942492 -0.020778333768 0.076989367604 0.077791295946 0.043865360320 -0.023028595373 -0.056926745921 -0.022943016142 -0.074086658657 0.048829972744 0.024452274665 -0.063576154411 0.019188055769 0.034118007869 -0.125093519688 -0.051781184971 -0.044973708689 -0.002046759240 0.008194066584 -0.083623267710 -0.039519507438 -0.094703145325 -0.114318884909 0.050688914955 0.025716831908 0.031164351851 -0.010263200849 0.138035684824 -0.039499729872 0.110303364694 -0.034533504397 -0.026295488700 -0.087339453399 -0.012350871228 -0.049091383815 -0.079852655530 -0.092090174556 -0.066631376743 0.075532555580 -0.086331777275 0.029323369265 0.103523820639 -0.020976202562 0.035460714251 0.047873727977 0.079559169710 0.013744086027 -0.026023052633 0.036721132696 0.049633178860 -0.018630007282 0.010431835428 0.086689107120 -0.059582252055 -0.158447340131 -0.057758156210 0.013393434696 0.014575406909 -0.205618247390 -0.117550611496 -0.015067340806 0.064850389957 -0.025276951492 0.033539287746 0.083606764674 -0.006306265946 -0.041835285723 -0.047032196075 -0.095289722085 -0.057317890227 -0.035902522504 0.027577523142 0.078075356781 -0.090648785233 0.073765009642 0.090096563101 -0.082464046776 0.120597772300 -0.066227041185 0.052021723241 -0.007711079437 -0.009661325254 0.069064900279 -0.040064007044 0.010562418029 -0.039010301232 -0.005036432762 -0.045459102839 0.065367713571 
0.068724296987 0.054813295603 0.038270868361 0.062375526875 -0.023635840043 0.005156823900 -0.061663065106 -0.035657338798 -0.217399463058 0.006140699144 0.009575687349 0.044507723302 0.087566263974 0.031458269805 -0.008208345622 -0.017581541091 0.008869380690 0.006686375011 0.108000777662 -0.138727024198 0.021292217076 0.011544973589 0.024626644328 -0.046124473214 0.006847896613 -0.025230387226 -0.021042380482 -0.167569205165 -0.010500207543 -0.000863206747 0.113099008799 -0.025805974379 0.109043419361 -0.097517438233 -0.003446732648 0.006480014417 0.022444169968 0.001616143622 -0.063872911036 -0.048333384097 -0.062874749303 0.007563068531 -0.038508795202 -0.015334512107 -0.043122727424 -0.243016049266 0.049675211310 0.019044922665 0.043410215527 -0.011175690219 0.042333841324 0.036645602435 0.090408504009 -0.013283267617 0.069042854011 -0.021866505966 -0.064914599061 -0.028938550502 0.037272650748 0.028494553640 0.023674372584 0.058671001345 0.068053476512 0.002012059791 -0.004147396889 -0.037610538304 0.101091854274 -0.010459967889 0.317127168179 -0.000267349998 0.063791967928 -0.071830943227 0.052529294044 -0.090501539409 -0.015721900389 -0.055937964469 0.007620600984 -0.011615438387 -0.036585472524 0.042728412896 0.027403704822 0.085882447660 0.067080907524 0.070916078985 0.072552770376 0.009033115581 -0.012353401631 -0.014302960597 0.003418846289 0.012352805585 0.163662031293 -0.052937503904 -0.076495595276 -0.051737591624 -0.030174916610 0.011467857286 0.013927230611 0.082864366472 0.045700971037 0.030198851600 0.001703336486 0.109030157328 -0.075600273907 0.078621119261 -0.017173850909 -0.025807222351 -0.101900309324 0.021515440196 0.014134860598 0.056093759835 0.087706640363 0.036582775414 -0.003403153270 -0.013689807616 0.038211617619 -0.042346764356 0.064541772008 -0.010535412468 0.024229045957 -0.117484048009 0.066305920482 0.042839612812 0.038568530232 0.004401885904 -0.029314642772 0.004148593172 -0.108365081251 0.020630948246 
0.106145210564 -0.039094354957 0.036808282137 -0.026997942477 0.037293221802 0.058235365897 -0.010854272172 0.039634030312 0.008593878709 0.086549013853 -0.049787063152 0.004778666422 -0.011654729955 0.059142403305 0.003508243710 -0.030704732984 -0.121421635151 -0.004740208853 0.056556455791 0.047932524234 -0.035805027932 -0.021654559299 -0.062041658908 -0.110831961036 -0.081096433103 -0.388178020716 0.003547015134 -0.586627185345 -0.072141610086 -0.035941954702 -0.265871822834 0.055025469512 -0.005101916846 -0.123597569764 -0.086792863905 -0.043489489704 0.007290141657 0.085910432041 -0.285657346249 -0.027725348249 0.080173052847 0.016732782125 0.007715009153 -0.114183098078 -0.078771024942 0.314139693975 -0.037665013224 -0.027258450165 -0.137188941240 -0.047850385308 -0.078460708261 0.025844743475 0.102102346718 -0.020740957931 0.013513753191 -0.012577750720 0.027410913259 -0.082706592977 0.039915882051 0.014098695479 -0.182149767876 -0.016992423683 -0.006280749571 -0.153431832790 -0.170903995633 -0.151478827000 0.379956692457 0.021518159658 -0.106892637908 0.084465958178 0.108390927315 0.027529463172 -0.011497116648 -0.013849964365 0.014388869517 0.025232061744 -0.212949916720 0.006132935174 0.002293294296 0.045099046081 -0.013661078177 0.038950238377 -0.060506906360 0.005000513513 -0.038244038820 -0.048594329506 -0.012631538324 -0.007608160842 -0.021380566061 0.042339965701 -0.125674843788 -0.066103249788 0.088488109410 -0.057482082397 -0.005210852250 0.024572590366 -0.086833730340 -0.133879140019 0.233320236206 0.038744036108 -0.086468175054 -0.243634477258 -0.089973546565 -0.164287492633 0.020025275648 -0.036124676466 -0.348267555237 -0.043670024723 -0.166646450758 0.056646376848 0.039792966098 -0.055473159999 -0.037836600095 -0.076531395316 0.056690860540 0.172843188047 -0.360840469599 0.016379417852 -0.036527961493 -0.252883881330 0.046754688025 0.013791628182 0.114218614995 -0.003039975651 -0.018597604707 -0.278875738382 0.149518653750 -0.034080971032 
-0.050063535571 0.041309412569 0.015649400651 -0.036824494600 0.032843463123 0.076395593584 0.024692272767 0.076853029430 -0.154833227396 -0.128092661500 -0.087783195078 -0.070932164788 -0.002404492348 0.009613513015 -0.003248324851 -0.057385742664 -0.033675801009 -0.154551774263 0.065027378500 -0.137098401785 0.137664929032 -0.183044567704 0.085464753211 0.070926703513 -0.079100333154 0.058040522039 0.022061333060 0.098202735186 0.089188046753 0.009603928775 0.061208210886 0.084902063012 0.021435242146 0.072018466890 0.089451588690 0.110488042235 0.156440109015 0.047587037086 -0.133873954415 -0.046524032950 -0.067530535161 -0.034371092916 -0.222923323512 -0.012947285548 -0.004439609125 -0.078873261809 0.102281153202 0.092611297965 0.018577972427 -0.050696875900 0.111954309046 -0.032684106380 -0.024112755433 0.016441449523 -0.069116897881 -0.071769028902 -0.381772547960 0.011469809338 -0.020009586588 -0.037351842970 -0.123455308378 -0.082203395665 -0.077202104032 -0.220845982432 -0.169107511640 -0.137977674603 -0.127678245306 0.034404791892 0.161897823215 -0.023070281371 0.057064075023 0.050815042108 -0.011504178867 -0.019429594278 0.052828349173 -0.185556292534 -0.130754485726 0.015365154482 -0.197033762932 -0.035765811801 -0.009241816588 -0.044446617365 -0.022030854598 -0.051194708794 0.032867889851 0.034730955958 0.061691887677 0.120352931321 -0.137073367834 -0.105689525604 0.124620772898 0.013536991552 -0.120941281319 0.033487476408 0.006627767812 -0.030014922842 0.040362287313 0.036697521806 0.025447737426 -0.008795563132 0.008793114685 -0.522531390190 0.024034230039 0.196551650763 0.037301819772 -0.007289186120 0.039331294596 -0.030303446576 -0.142597779632 -0.020919185132 -0.112631164491 -0.112606935203 -0.051844157279 0.082588307559 -0.035640496761 0.153431579471 -0.103654600680 -0.055934675038 -0.043174099177 0.075935602188 0.027980834246 -0.076175935566 -0.230293050408 -0.292042076588 0.006054799538 0.006146221422 0.004100176971 0.108548499644 
0.092502810061 -0.031580340117 0.013534246013 -0.046755485237 0.147793978453 -0.008025738411 -0.176000267267 -0.030405180529 -0.101632207632 -0.097190752625 0.100388191640 0.126135244966 0.044420469552 -0.307501047850 -0.031520787627 -0.077838219702 0.267751961946 0.087444104254 -0.071885563433 0.035216379911 -0.055566865951 -0.161420240998 0.129673510790 -0.005681416485 -0.020539203659 0.023710260168 -0.095277287066 -0.011312079616 -0.138981044292 -0.056274712086 0.048282783478 0.013389452361 -0.030792882666 0.073055684566 0.092423968017 0.068332582712 -0.346556276083 -0.052077636123 0.052878603339 -0.076917856932 -0.007379510906 0.134709477425 0.052289545536 -0.055240295827 -0.080778300762 -0.127014845610 0.099577590823 0.144117280841 -0.017884936184 -0.026999261230 0.059518583119 0.086165040731 -0.024681420997 0.018005292863 0.010098765604 -0.021843692288 -0.075969099998 0.013385072351 -0.119074307382 -0.099526174366 0.093514993787 -0.045341238379 -0.114816077054 0.053017210215 -0.160100221634 0.100496597588 -0.501476645470 0.092435047030 0.005353789311 -0.067084923387 -0.028765091673 0.037694483995 0.124578379095 0.069034449756 0.006029790267 -0.102623268962 0.093516513705 -0.270931929350 -0.031722251326 0.115629903972 -0.031605672091 -0.149323254824 -0.067826859653 0.011847047135 0.000501158414 -0.007191817276 0.037770070136 0.052909668535 -0.024206986651 0.053793396801 -0.017044074833 -0.055344119668 -0.241784393787 -0.053736414760 0.051769591868 -0.070969834924 -0.021649133414 0.032041184604 -0.086374938488 0.064159639180 0.006849171594 0.132176592946 0.029565876350 0.061981659383 0.002147190273 -0.053539153188 -0.009165734984 0.094084218144 0.024591341615 0.086420573294 0.048677634448 0.085301235318 0.080718211830 -0.115428276360 -0.107062116265 0.131995126605 -0.080832429230 0.068679459393 -0.003292901907 0.139059036970 -0.090704269707 0.106406129897 -0.192565083504 0.174093216658 0.130429223180 0.101731464267 0.045310381800 0.202014535666 
-0.223582908511 0.091259412467 0.223290622234 -0.052147656679 0.073160052299 0.097362093627 -0.116558782756 -0.054105304182 0.406691730022 -0.182255819440 0.021520130336 0.103346146643 -0.076773837209 -0.010080950335 0.070739977062 -0.039078731090 0.163713246584 0.006175439339 0.011299290694 -0.540212512016 -0.115986317396 -0.086634479463 0.041200764477 0.074987411499 -0.070407010615 0.033563546836 0.036155670881 0.178134649992 -0.030495144427 -0.119415715337 -0.080620244145 -0.140788376331 0.306207150221 0.051823727787 0.035145547241 -0.006345934235 -0.048575095832 0.029416777194 -0.354818403721 0.256462126970 0.000872493372 0.044055514038 0.086000293493 -0.036812458187 -0.022592587397 -0.160591304302 -0.022520126775 0.117219433188 -0.436299651861 -0.051558092237 0.182298660278 -0.012424482033 0.020902507007 -0.033896658570 0.064115762711 0.101072035730 0.002229514765 0.095741145313 0.020764002576 -0.044460672885 0.223132312298 0.004128818400 0.045205600560 0.020991133526 0.065918251872 -0.127568066120 0.035429060459 0.048429735005 -0.016619380563 -0.443547219038 0.034569166601 -0.000955210824 -0.051667720079 -0.003528318368 0.106406986713 0.018701247871 0.145371630788 -0.016071889549 0.037680163980 0.034552082419 -0.317498207092 0.021190728992 -0.020347062498 -0.065637752414 -0.151248246431 -0.017717735842 0.040352322161 0.025536395609 0.127793639898 -0.063360407948 -0.184787973762 -0.001986094750 -0.091687165201 -0.037049986422 -0.144562616944 0.059629242867 -0.026543539017 0.089720219374 -0.117992959917 0.022183220834 0.003246191656 -0.022189518437 0.006908878684 0.058515265584 -0.034964386374 0.091470323503 0.107354104519 0.103439457715 -0.212356999516 -0.713998079300 0.033007606864 0.014935028739 0.092884197831 0.056177973747 0.051232967526 -0.764137208462 0.136810317636 -0.117420613766 -0.026230400428 -0.240857526660 0.051815807819 -0.134906634688 -0.183713510633 -0.903165280819 0.108897164464 0.191818401217 0.076470047235 0.078413486481 
0.211999729276 -0.006148798857 -0.011018206365 -0.029427910224 0.105886466801 0.057712387294 0.049401316792 0.049748573452 -0.198716953397 -0.132067695260 0.043514914811 -0.105188347399 0.109668642282 0.022138770670 0.057617787272 -0.015893427655 0.044174406677 -0.058929819614 0.044248983264 -0.159005731344 0.010933405720 -0.019872255623 0.010643752292 0.015705114231 -0.049242235720 -0.036856591702 -0.057671956718 -0.011528941803 0.054282542318 -0.041040621698 0.074778877199 -0.001285898150 0.066328443587 0.027269847691 0.029407225549 0.027121683583 0.029891153798 -0.063663966954 -0.040684171021 0.024623010308 -0.008033450693 0.045899849385 -0.038062691689 -0.059920944273 -0.069308586419 0.109872967005 -0.053833898157 0.057855769992 0.053080681711 0.075769998133 -0.084690079093 -0.093319751322 -0.022132972255 0.083888225257 -0.066207289696 0.057254333049 -0.044765435159 -0.020544681698 0.007868909277 0.090157233179 0.079682685435 0.032064493746 -0.003369802376 0.056256361306 0.029589531943 -0.034946221858 0.089228235185 0.013386822306 -0.334487259388 -0.023310253397 0.049928821623 0.012050494552 -0.052516452968 -0.015740394592 -0.049678049982 -0.100369580090 -0.113548547029 -0.080656886101 -0.050576075912 0.078864298761 -0.110468938947 -0.025179993361 -0.013474917039 0.044075395912 -0.085439860821 0.088462539017 0.094081759453 0.053592070937 -0.234045892954 0.028709528968 -0.105603501201 0.073137469590 -0.000040701503 -0.135821342468 0.086154177785 -0.024789433926 -0.028523685411 0.004141172394 -0.231357008219 0.024575654417 0.082824744284 0.039321888238 0.063055455685 0.015000178479 -0.072675839067 0.101740203798 -0.038020730019 0.020539730787 -0.025478675961 -0.098941877484 -0.056596130133 0.004015005659 -0.031051127240 0.013850478455 0.143979728222 -0.019428366795 0.079080440104 -0.216474965215 0.092798650265 -0.025903295726 0.008039779961 -0.006048949435 0.014224627055 -0.035373006016 0.068802982569 0.020863611251 0.022239932790 0.054872661829 
-0.177735984325 0.070533260703 -0.418449640274 0.002025728347 0.000710019725 -0.036555662751 0.032865881920 -0.117556624115 -0.014950283803 -0.020116850734 -0.025588253513 0.020439123735 0.027438541874 -0.148945033550 0.058243598789 -0.043329916894 -0.516326248646 -0.008144968189 -0.037408519536 0.084015846252 0.056138262153 -0.388439953327 -0.041547957808 -0.072872288525 0.007481287699 0.033792339265 -0.022160436958 0.080736376345 -0.018213121220 -0.003719792701 0.102127432823 0.037222281098 0.019408416003 0.076408058405 -0.030257426202 0.101608395576 -0.027364412323 0.035355452448 0.063225217164 0.105731733143 0.039613720030 -0.006948602386 -0.034207034856 -0.012121743523 -0.025281252339 0.015736946836 -0.073383495212 0.047835372388 0.017408553511 0.071444742382 0.003066913690 0.077542737126 -0.000327875721 0.011487821117 -0.067271873355 -0.006661094259 -0.054581284523 0.049707543105 -0.075707957149 -0.191504061222 -0.047272592783 -0.156766861677 -0.036479003727 -0.125803217292 0.049986310303 0.014467679895 -0.062928125262 0.025156488642 0.060666292906 0.019125362858 -0.111082419753 -0.005388180260 0.078603245318 0.029745308682 -0.108171775937 -0.014550043270 -0.054098714143 -0.074725531042 -0.082830674946 -0.075684495270 -0.004798350856 -0.042865913361 -0.031436931342 -0.239242449403 0.038011845201 -0.013936158270 -0.148567765951 -0.103149250150 0.066704116762 0.016573011875 -0.055281024426 0.053122375160 0.023067135364 -0.087069764733 0.073774993420 -0.033657368273 -0.001538770855 -0.071064040065 -0.094478935003 -0.005309882574 0.038197606802 0.033076535910 0.078891620040 0.595930576324 -0.075208306313 0.038339346647 0.118449650705 -0.108019478619 0.010251841508 -0.103119678795 0.044398993254 -0.016377624124 -0.091945067048 0.015184265561 -0.002696171170 -0.012768449262 -0.009212620556 0.000339842896 -0.102143719792 0.030568918213 -0.229095816612 -0.052128277719 -0.172846540809 -0.010287182406 0.037302792072 0.382155925035 -0.026935184374 -0.017573986202 
0.192760467529 0.102156847715 0.035859365016 0.054925538599 0.095609508455 -0.144755735993 0.020040404052 0.008930003271 -0.126481413841 0.012687870301 0.061680447310 -0.037404000759 -0.004405217711 -0.013870530762 -0.147479817271 0.018915213645 -0.144902095199 0.060573697090 -0.090897642076 -0.029319087043 -0.057750612497 -0.013863014989 -0.114702999592 0.149661794305 -0.084294535220 0.002905937610 0.083498254418 0.092366404831 0.040228560567 0.007197855506 -0.148953571916 0.172917723656 0.145510002971 0.080821119249 -0.153430357575 -0.143818259239 0.081537507474 -0.306342482567 0.071834139526 -0.051113154739 -0.078791156411 0.074764244258 -0.033649530262 0.075213328004 0.074523419142 -0.080351881683 0.003488296876 0.050086393952 0.089475326240 -0.082237102091 -0.007055675611 -0.035727497190 0.023741055280 -0.011198240332 0.064704380929 0.061497874558 0.082183919847 -0.051581956446 0.053095124662 0.006902742665 -0.136591225863 0.114446207881 0.061850428581 0.062022831291 0.040089014918 0.048159118742 -0.622494161129 -0.049239568412 -0.082053609192 0.073917008936 0.113545432687 -0.010166659951 0.238852515817 0.006529914215 0.038519710302 -0.001722512650 0.069120272994 0.107867337763 -0.081516526639 -0.014043834060 -0.029375771061 0.002601428423 0.029116449878 -0.070636108518 0.057661879808 -0.011269968003 0.068782657385 0.080365784466 0.268066585064 0.034663241357 0.080851674080 0.046659559011 0.034709837288 -0.057785265148 -0.123220548034 0.014214504510 0.005618755240 -0.102927230299 -0.016607081518 0.071647427976 -0.142346546054 0.072134524584 0.091335058212 0.059959158301 0.007847178727 0.087297581136 0.022843351588 0.055038597435 -0.017432563007 -0.038071148098 -0.016756515950 -0.139841288328 -0.072242461145 0.066544160247 -0.029241953045 0.124603778124 0.143221125007 0.054860632867 -0.059727039188 0.099945552647 0.032900799066 -0.005137426313 0.138252407312 0.118529058993 0.041569158435 0.148341894150 0.005344659556 0.018539873883 
0.021795321256 -0.007610406261 0.037914019078 -0.014827909879 -0.045392259955 -0.013777837157 -0.042057972401 0.016181463376 0.007321455050 -0.000890492927 0.008384637535 0.029217563570 -0.026858480647 -0.033330701292 0.005933091044 0.022033855319 -0.042472232133 -0.007201727480 -0.023770175874 -0.034053392708 -0.023895230144 -0.023846186697 0.015044351108 -0.027244837955 -0.007256426383 -0.021736916155 0.005423434544 -0.028600761667 0.043791208416 -0.022076949477 0.002549329540 -0.041043274105 -0.000229295212 -0.035828057677 0.044884584844 -0.012525172904 -0.012520948425 -0.039581254125 0.019788838923 -0.034169834107 -0.028694773093 -0.013174084947 -0.041144210845 -0.023602385074 0.025884222239 -0.019355732948 -0.043961305171 -0.046940729022 0.029432957992 -0.023424593732 -0.026840269566 0.047402128577 0.011993740685 0.008450401947 -0.028326481581 0.011251810938 0.002972624265 -0.031209526584 -0.017368178815 0.013786683790 0.023495368659 0.044297385961 0.001424323418 0.000126582832 0.046426631510 -0.044714454561 0.012702723965 -0.012236960232 0.037665810436 -0.015717586502 -0.016438463703 0.013321356848 0.018108928576 -0.045433882624 0.002808542224 0.034450985491 0.008619403467 0.001016160706 -0.032519437373 -0.039146713912 -0.043048363179 0.039951529354 -0.034758426249 -0.012534955516 0.006098089740 0.007730445825 0.038028057665 -0.003790593240 -0.033412341028 -0.024202711880 0.034934975207 -0.022219151258 0.003761527827 0.002152367029 -0.027895169333 -0.046471230686 0.023243123665 -0.029642010108 -0.009941385128 -0.034618385136 -0.041438791901 -0.044993076473 -0.039447173476 0.001682608970 -0.043622974306 -0.022440448403 -0.040370248258 -0.037140801549 -0.004562427290 0.038115888834 0.028889546171 0.016438033432 -0.044557292014 -0.002499189693 0.007658589166 -0.047300282866 -0.027966834605 0.026999246329 -0.019226774573 0.013564764522 -0.029525304213 -0.032156765461 -0.026194710284 -0.013669794425 -0.024333601817 -0.005973245483 -0.004551916383 0.018811723217 
